timestamp,open,close,xbtusd_daily_change,ETHZ19_daily_btc,ETHZ19_daily_usd,ETHZ19_cumulative_btc
2019-09-14 00:00:00+00:00,10433.5,10370.0,-0.61,-12.95,-13.56,-12.95
2019-09-15 00:00:00+00:00,10370.0,10364.0,-0.06,4.71,4.65,-8.24
2019-09-16 00:00:00+00:00,10364.0,10314.0,-0.48,0.27,-0.21,-7.97
2019-09-17 00:00:00+00:00,10314.0,10268.0,-0.45,5.25,4.8,-2.72
2019-09-18 00:00:00+00:00,10268.0,10184.5,-0.81,5.25,4.44,2.53
2019-09-19 00:00:00+00:00,10184.5,10163.0,-0.21,1.88,1.67,4.41
2019-09-21 00:00:00+00:00,10282.5,10175.5,-1.04,-0.88,-1.92,3.53
2019-09-22 00:00:00+00:00,10175.5,9975.5,-1.97,0.89,-1.08,4.42
2019-09-24 00:00:00+00:00,10026.0,9686.0,-3.39,-1.48,-4.87,2.94
2019-09-25 00:00:00+00:00,9686.0,8533.5,-11.9,-6.04,-17.94,-3.1
2019-09-26 00:00:00+00:00,8533.5,8430.0,-1.21,3.19,1.98,0.09
2019-09-27 00:00:00+00:00,8430.0,8054.0,-4.46,2.54,-1.92,2.63
2019-09-30 00:00:00+00:00,8207.0,8054.0,-1.86,0.19,-1.67,2.82
2019-10-04 00:00:00+00:00,8377.5,8240.5,-1.64,-1.8,-3.44,1.02
2019-10-05 00:00:00+00:00,8240.5,8154.5,-1.04,1.88,0.84,2.9
2019-10-06 00:00:00+00:00,8154.5,8146.5,-0.1,0.37,0.27,3.27
2019-10-07 00:00:00+00:00,8146.5,7861.0,-3.5,-0.05,-3.55,3.22
2019-10-09 00:00:00+00:00,8208.0,8180.0,-0.34,0.23,-0.11,3.45
2019-10-11 00:00:00+00:00,8587.5,8586.5,-0.01,-1.23,-1.24,2.22
2019-10-12 00:00:00+00:00,8586.5,8266.0,-3.73,-3.12,-6.85,-0.9
2019-10-14 00:00:00+00:00,8305.0,8278.0,-0.33,1.25,0.92,0.35
2019-10-16 00:00:00+00:00,8358.0,8156.0,-2.42,-1.7,-4.12,-1.35
2019-10-17 00:00:00+00:00,8156.0,7995.5,-1.97,-1.23,-3.2,-2.58
2019-10-19 00:00:00+00:00,8070.5,7951.0,-1.48,-0.64,-2.12,-3.22
2019-10-22 00:00:00+00:00,8233.0,8204.5,-0.35,-0.75,-1.1,-3.97
2019-10-23 00:00:00+00:00,8204.5,8019.0,-2.26,0.71,-1.55,-3.26
2019-10-24 00:00:00+00:00,8019.0,7468.0,-6.87,2.31,-4.56,-0.95
2019-10-25 00:00:00+00:00,7468.0,7424.0,-0.59,-0.41,-1.0,-1.36
2019-10-29 00:00:00+00:00,9556.0,9226.0,-3.45,1.76,-1.69,0.4
2019-10-31 00:00:00+00:00,9438.0,9165.0,-2.89,-1.68,-4.57,-1.28
2019-11-01 00:00:00+00:00,9165.0,9153.5,-0.13,-0.05,-0.18,-1.33
2019-11-04 00:00:00+00:00,9313.5,9205.5,-1.16,0.46,-0.7,-0.87
2019-11-06 00:00:00+00:00,9426.5,9317.0,-1.16,2.43,1.27,1.56
2019-11-08 00:00:00+00:00,9347.0,9213.0,-1.43,-0.88,-2.31,0.68
2019-11-09 00:00:00+00:00,9213.0,8765.0,-4.86,3.67,-1.19,4.35
2019-11-12 00:00:00+00:00,9038.5,8717.5,-3.55,1.25,-2.3,5.6
2019-11-14 00:00:00+00:00,8818.0,8764.0,-0.61,0.99,0.38,6.59
2019-11-15 00:00:00+00:00,8764.0,8630.5,-1.52,-0.61,-2.13,5.98
2019-11-16 00:00:00+00:00,8630.5,8456.0,-2.02,-0.61,-2.63,5.37
2019-11-19 00:00:00+00:00,8506.0,8173.5,-3.91,0.7,-3.21,6.07
2019-11-20 00:00:00+00:00,8173.5,8123.0,-0.62,-0.6,-1.22,5.47
2019-11-21 00:00:00+00:00,8123.0,8080.0,-0.53,-0.14,-0.67,5.33
2019-11-22 00:00:00+00:00,8080.0,7614.0,-5.77,-2.64,-8.41,2.69
2019-11-23 00:00:00+00:00,7614.0,7275.5,-4.45,-2.19,-6.64,0.5
2019-11-25 00:00:00+00:00,7322.5,6902.5,-5.74,-2.88,-8.62,-2.38
2019-11-29 00:00:00+00:00,7525.0,7424.5,-1.34,0.1,-1.24,-2.28
2019-12-01 00:00:00+00:00,7749.0,7549.5,-2.57,0.75,-1.82,-1.53
2019-12-02 00:00:00+00:00,7549.5,7399.0,-1.99,1.6,-0.39,0.07
2019-12-03 00:00:00+00:00,7399.0,7300.5,-1.33,-0.1,-1.43,-0.03
2019-12-04 00:00:00+00:00,7300.5,7294.5,-0.08,-0.98,-1.06,-1.01
2019-12-05 00:00:00+00:00,7294.5,7192.5,-1.4,0.2,-1.2,-0.81
2019-12-08 00:00:00+00:00,7538.5,7501.5,-0.49,-0.3,-0.79,-1.11
2019-12-10 00:00:00+00:00,7512.5,7332.5,-2.4,0.1,-2.3,-1.01
2019-12-11 00:00:00+00:00,7332.5,7218.0,-1.56,0.3,-1.26,-0.71
2019-12-12 00:00:00+00:00,7218.0,7196.5,-0.3,-1.29,-1.59,-2.0
2019-12-13 00:00:00+00:00,7196.5,7187.0,-0.13,1.36,1.23,-0.64
2019-12-15 00:00:00+00:00,7242.0,7060.5,-2.51,0.55,-1.96,-0.09
2019-12-17 00:00:00+00:00,7107.5,6873.0,-3.3,-4.29,-7.59,-4.38
2019-12-18 00:00:00+00:00,6873.0,6611.5,-3.8,-4.27,-8.07,-8.65
2019-12-20 00:00:00+00:00,7288.0,7148.5,-1.91,-1.75,-3.66,-10.4
2019-12-22 00:00:00+00:00,7186.5,7140.0,-0.65,-0.39,-1.04,-10.79
2019-12-24 00:00:00+00:00,7509.5,7312.0,-2.63,-1.08,-3.71,-11.87
2019-12-25 00:00:00+00:00,7312.0,7249.0,-0.86,0.86,0.0,-11.01
2019-12-26 00:00:00+00:00,7249.0,7194.5,-0.75,-1.31,-2.06,-12.32
2019-12-27 00:00:00+00:00,7194.5,7190.0,-0.06,0.46,0.4,-11.86
